_ID_;_PARENT_ID_;_NAME_
67;332;"Cветодиодные панели"
69;332;"Светодиодные светильники"
70;332;"Прожекторы LED"
71;332;"Винтажные ретро гирлянды"
73;332;"Блоки питания"
74;0;"TV и аксессуары"
75;74;Антенны
76;74;"Тюнеры Т2"
77;0;"Аудио-видео товары"
79;77;Сплиттеры
80;77;"Соединители (Switch)"
81;77;Конвертеры
82;77;Удлинители
83;77;"Аудио-видео шнуры"
84;83;"DisplayPort, Mini DisplayPort шнуры"
85;77;"Прочие шнуры"
86;85;"Сетевые шнуры"
87;83;"HDMI шнуры"
88;85;Патч-корды
89;343;"Сетевая мелочевка"
90;89;"Переходники сетевые"
91;343;"Антенная мелочевка"
92;91;"Антенные переходники"
93;91;"F антенные разъемы"
94;91;"TV разъемы"
95;343;"Аудио-видео разъемы"
96;95;"Автомобильные разъемы"
97;95;"Banana разъемы"
98;95;"XLR (Canon) и Speakon разъемы"
99;89;"Сетевые разъемы"
100;95;"RCA разъемы"
101;95;"6,3 разъемы"
102;95;"2,5 и 3,5 (AUX) разъемы"
103;77;"Переходники HDMI, DVI. VGA"
104;83;"VGA шнуры"
105;89;"Интернет RJ разъемы"
106;343;"Высокочастотные разъемы"
107;106;"Переходники BNC и другие"
108;106;"Разъемы FME, SMA, miniUHF"
109;106;"Разъемы UHF и N"
110;106;"Разъемы BNC"
111;83;"DVI шнуры"
115;77;"Беспроводные удлинители HDMI, RCA и AUX"
116;83;"RCA шнуры"
117;83;"Jack шнуры"
118;89;"Интернет розетки и переходники"
119;77;Контроллеры
120;95;"Гарнитурные MIC разъемы"
121;0;"Гаджеты и аксессуары"
122;121;"Телефонные аксессуары"
123;122;"Smart Watch"
124;122;"Солнечные батареи (Solar Power Bank)"
125;77;"Аксессуары для компьютеров"
126;125;"Display Dongle"
127;122;Грелки
128;125;"USB лампы и вентиляторы"
129;121;Велокомпьютеры
130;121;Часы
131;121;Фонарики
132;0;"Измерительные приборы"
133;132;"Аксессуары к измерительным приборам"
134;132;"Токовые клещи"
135;132;Мультиметры
136;135;Универсальные
137;132;"Специальные измерения"
138;137;"Ваттметры (счетчики электроэнерги)"
139;132;Весы
140;139;"Ювелирные весы"
141;132;"Детекторы скрытой проводки"
142;135;Автомобильные
143;137;Пирометры
144;137;Штангельциркули
145;133;"Щупы для осциллографов"
146;132;"Тестеры напряжения"
147;132;"Кабельные тестеры"
148;137;Толщиномеры
149;137;Тахометры
150;132;"RLC метры"
151;137;Дальномеры
152;137;Анемометры
154;137;Алкотестеры
155;132;Мегаомметры
156;132;Осциллографы
157;135;Автоматы
158;135;Лабораторные
159;139;"Кухонные весы"
160;137;Люксометры
161;137;"Другие измерительные приборы"
162;137;"Шумомеры (измерители уровня шума)"
163;137;Компасы
164;137;Шагомеры
165;137;Метеоприборы
166;137;Секундомеры
167;133;"Щупы для мультиметров (тестеров)"
169;329;"Радиотехнический инструмент"
170;169;Пинцеты
171;329;"Садовый инстурмент"
172;171;"Пилы ручные"
173;329;"Шарнирно-губцевый инстурмент"
174;173;Кусачки
